"user_id","is_gone"
17637,0.94
13731,0.56
12780,0.55
6778,0.63
2041,0.99
13625,0.38
15268,0.3
5008,0.07
14414,0.43
8999,0.44
7840,0.5
20538,0.8
15880,0.71
17082,0.55
18266,0.66
1646,0.74
13932,0.35
25508,0.57
3493,0.7
25233,0.23
24608,0.88
4836,0.41
801,0.66
4829,0.98
6526,0.32
10984,0.38
20292,0.79
20741,0.12
21754,0.78
16891,0.07
9300,0.82
2779,0.77
21590,0.63
5561,0.73
24116,0.27
22139,0.71
9958,0.79
1455,0.45
8347,0.68
6229,0.84
18894,0.69
12623,0.62
3790,0.36
16759,0.26
19865,0.7
8699,0.45
19025,0.28
5852,0.89
9147,0.14
25341,0.9
2275,0.12
1269,0.36
12536,0.9
3543,0.43
22980,0.17
25801,0.88
5217,0.72
13492,0.93
1308,0.6
26088,0.32
11949,0
4885,0.87
22644,0.36
2466,0.61
26588,0.56
317,0.15
24289,0.27
26503,0.44
17801,0.78
14359,0.57
5170,0.89
9339,0.09
12109,0.9
16577,0.91
6985,0.78
17618,0.85
2401,0.99
3277,0.79
18449,0.58
20355,0.88
15018,0.64
306,0.35
14983,0.67
6694,0.16
1998,0.39
17767,0.74
24109,0.5
18979,0.68
21370,0.53
1658,0.33
3209,0.23
18034,0.69
14521,0.03
4594,0.5
8148,0.14
236,0.06
7217,0.63
19283,0.21
7363,0.77
19627,0.68
19,0.48
17379,0.73
24986,0.76
23583,0.18
23662,0.32
107,0.78
14868,0.32
5183,0.4
14247,0.63
9618,0.3
8668,0.48
19783,0.46
11271,0.7
11764,0.19
3170,0.07
12450,0.96
3040,0.02
3350,0.61
11030,0.58
25019,0.22
7056,0.76
5095,0.73
9106,0.3
11150,0.33
13849,0.78
22877,0.44
5232,0.33
26406,0.51
24865,0.09
213,0.49
26524,0.19
9116,0.8
19310,0.1
14720,0.26
7224,0.03
13747,0.85
17857,0.74
22982,0.98
21296,0.1
23463,0
6516,0.54
4573,0.31
7315,0.72
24300,0.35
820,0.88
3649,0.38
20953,0.85
